"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR","playerid"
"Mitch Keller","PIT","5","11","0","23","23","100.2","8.23","4.38","0.89",".388","68.2%","40.4%","9.3%","94.1","6.17","5.70","4.30","4.90","1.1","17594"
"Zach Thompson","MIA","2","7","0","14","14","63.2","7.77","3.11","0.85",".253","67.6%","43.9%","8.6%","92.3","3.25","","3.80","4.51","1.1","16094"
"Brad Keller","KCR","8","12","0","26","26","133.2","8.08","4.31","1.21",".347","68.7%","47.8%","14.9%","94.2","5.39","6.48","4.72","4.56","1.1","15734"
"Triston McKenzie","CLE","5","9","0","24","24","116.1","10.13","4.18","1.62",".226","67.5%","30.8%","15.1%","92.3","5.03","","4.73","4.50","1.1","18000"
"Zach Plesac","CLE","10","6","0","25","25","142.2","6.31","2.14","1.45",".263","67.9%","45.3%","13.3%","93.0","4.67","4.54","4.73","4.77","1.1","19979"
"Jose Suarez","LAA","5","7","0","14","14","71.0","7.48","3.42","1.01",".272","66.8%","47.2%","11.6%","93.0","4.44","","4.28","4.53","1.0","19911"
"Drew Rasmussen","TBR","3","0","0","10","10","42.0","6.00","1.50","0.43",".197","78.8%","50.4%","5.6%","96.9","1.93","","2.96","3.85","1.0","25385"
"Jake Odorizzi","HOU","6","7","0","23","23","100.2","7.87","3.04","1.43",".276","73.9%","34.6%","11.9%","92.5","4.38","","4.59","4.89","1.0","6397"
"Tyler Alexander","DET","1","3","0","15","15","66.2","7.02","2.43","1.22",".277","81.2%","36.5%","9.8%","90.4","3.38","","4.31","4.99","1.0","17735"
"Trevor Williams","- - -","4","2","0","15","15","68.2","8.78","3.28","1.18",".347","77.1%","45.4%","13.6%","91.9","4.33","","4.10","4.09","1.0","16977"
"Bailey Ober","MIN","3","3","0","20","20","92.1","9.36","1.85","1.95",".296","79.8%","33.1%","16.8%","92.4","4.19","4.48","4.56","4.01","1.0","21224"
"Paolo Espino","WSN","5","4","0","19","19","86.0","7.53","2.20","1.67",".296","77.0%","37.0%","15.2%","89.0","4.50","","4.68","4.42","0.9","8246"
"Brett Anderson","MIL","4","9","0","24","24","96.0","5.44","2.63","1.03",".294","68.6%","57.5%","16.9%","89.3","4.22","5.73","4.39","4.09","0.9","8223"
"Ryan Yarbrough","TBR","5","5","0","21","21","117.0","6.69","1.46","1.69",".294","59.9%","35.7%","15.0%","86.6","5.46","","4.69","4.46","0.9","16502"
"Matt Manning","DET","4","7","0","18","18","85.1","6.01","3.48","1.05",".305","61.9%","44.5%","10.2%","93.7","5.80","5.48","4.62","5.13","0.9","20369"
"Jack Flaherty","STL","9","2","0","15","15","76.1","9.67","2.95","1.41",".233","74.1%","38.7%","16.0%","94.0","3.30","","4.28","3.97","0.8","17479"
"Tarik Skubal","DET","8","11","0","29","29","143.2","9.96","2.76","2.13",".274","80.5%","38.6%","21.0%","94.6","4.39","","5.06","3.97","0.8","22267"
"Chris Sale","BOS","5","1","0","9","9","42.2","10.97","2.53","1.27",".358","79.8%","47.4%","16.7%","93.9","3.16","3.49","3.69","3.35","0.8","10603"
"Jorge Lopez","BAL","3","14","0","25","25","113.1","8.10","4.29","1.51",".347","68.6%","49.4%","18.8%","95.1","6.35","","5.24","4.64","0.8","14527"
"Aaron Civale","CLE","12","5","0","21","21","124.1","7.17","2.24","1.66",".249","78.5%","45.0%","17.2%","91.5","3.84","4.73","4.83","4.32","0.8","19479"
"David Price","LAD","0","2","0","11","11","41.1","7.40","2.40","0.87",".270","69.1%","54.4%","9.5%","92.9","3.92","","3.65","4.19","0.8","3184"
"Dallas Keuchel","CHW","9","9","0","30","30","156.1","5.18","3.28","1.32",".304","67.8%","55.2%","17.4%","89.1","5.18","","5.16","4.74","0.7","9434"
"Cristian Javier","HOU","3","1","0","9","9","48.2","10.73","3.88","1.29",".210","83.3%","29.5%","12.5%","93.2","3.14","","4.14","4.30","0.7","17606"
"Wily Peralta","DET","4","5","0","18","18","92.1","5.56","3.61","1.17",".261","78.2%","50.8%","13.5%","93.9","3.12","","4.96","4.97","0.7","7738"
"Jake Woodford","STL","2","3","0","8","8","37.0","5.84","2.68","0.49",".320","67.7%","37.7%","4.4%","92.3","4.14","","3.55","4.99","0.7","18674"
"Luke Weaver","ARI","3","6","0","13","13","65.2","8.50","2.74","1.51",".260","70.8%","38.3%","14.7%","93.7","4.25","4.54","4.42","4.26","0.7","16918"
"Tylor Megill","NYM","4","6","0","18","18","89.2","9.94","2.71","1.91",".297","78.5%","42.4%","18.8%","94.7","4.52","3.84","4.69","3.92","0.6","21318"
"Kyle Muller","ATL","2","4","0","8","8","35.2","9.08","5.05","0.50",".227","70.4%","35.6%","5.1%","93.4","3.79","","3.73","4.93","0.6","20167"
"Vladimir Gutierrez","CIN","9","6","0","22","22","114.0","6.95","3.63","1.58",".281","75.9%","43.4%","14.3%","93.4","4.74","4.48","5.22","5.11","0.6","19278"
"Tony Gonsolin","LAD","3","1","0","13","13","50.1","10.55","5.19","1.25",".242","88.8%","37.1%","12.3%","93.9","2.86","","4.36","4.55","0.6","19388"
"Carlos Hernandez","KCR","5","2","0","11","11","58.1","5.86","4.01","0.77",".250","76.8%","38.7%","7.4%","96.8","3.55","","4.47","5.41","0.6","22713"
"Josh Fleming","TBR","4","5","0","11","11","56.1","6.23","3.20","0.96",".321","60.6%","56.7%","12.5%","91.5","6.23","","4.29","4.41","0.6","20418"
"Marco Gonzales","SEA","10","6","0","25","25","143.1","6.78","2.64","1.82",".239","82.2%","32.2%","14.2%","88.5","3.96","5.06","5.28","5.16","0.6","15467"
"Carlos Martinez","STL","4","9","0","16","16","82.1","6.23","3.94","0.87",".275","58.5%","50.2%","10.8%","93.8","6.23","5.88","4.76","5.08","0.6","11682"
"Trevor Cahill","PIT","1","5","0","8","8","35.2","7.32","2.78","1.01",".333","51.7%","55.7%","13.3%","91.0","6.81","","4.01","4.04","0.5","6249"
"Joey Lucchesi","NYM","0","3","0","8","8","31.1","9.48","2.59","1.15",".304","71.0%","38.8%","11.8%","91.2","4.31","","3.68","3.94","0.5","19320"
"Martin Perez","BOS","7","8","0","22","22","100.0","7.65","2.97","1.53",".338","74.2%","42.0%","16.5%","93.3","4.77","","4.91","4.52","0.5","6902"
"Daniel Lynch","KCR","4","6","0","15","15","68.0","7.28","4.10","1.19",".335","67.4%","38.8%","11.0%","93.9","5.69","6.32","4.82","5.22","0.5","21537"
"J.A. Happ","- - -","10","8","0","30","30","152.1","7.21","2.84","1.77",".314","68.8%","35.0%","13.7%","91.2","5.79","5.55","5.13","5.11","0.5","7410"
"Jaime Barria","LAA","2","4","0","11","11","50.2","6.04","2.49","1.42",".335","84.1%","44.4%","14.5%","93.1","3.91","","4.83","4.69","0.5","18356"
"Miles Mikolas","STL","2","3","0","9","9","44.2","6.25","2.22","1.21",".272","67.2%","49.3%","14.6%","93.6","4.23","4.51","4.40","4.27","0.5","9803"
"Justin Dunn","SEA","1","3","0","11","11","50.1","8.76","5.19","1.07",".238","79.5%","33.8%","8.7%","93.8","3.75","4.86","4.74","5.61","0.5","19268"
"Luis Patino","TBR","3","3","0","15","15","68.1","8.30","3.82","1.45",".277","71.1%","30.1%","10.8%","96.0","4.74","","4.82","5.36","0.5","22815"
"Max Kranick","PIT","2","3","0","9","9","38.2","7.45","4.42","0.93",".350","65.2%","33.1%","7.4%","94.3","6.28","4.54","4.64","5.76","0.5","22175"
"Ross Stripling","TOR","5","6","0","19","19","86.1","8.76","2.71","1.98",".273","77.0%","34.0%","16.4%","91.7","4.69","","5.02","4.53","0.5","13273"
"Aaron Sanchez","SFG","1","1","0","7","7","30.1","7.12","3.26","0.59",".283","79.6%","55.3%","7.7%","90.4","3.26","","3.93","4.58","0.4","11490"
"Adbert Alzolay","CHC","4","13","0","21","21","106.1","9.06","2.71","2.03",".261","70.4%","44.9%","23.5%","93.9","5.16","","5.13","3.89","0.4","17859"
"Reynaldo Lopez","CHW","2","3","0","9","9","37.1","7.96","2.41","1.69",".253","65.2%","42.5%","17.9%","95.6","4.10","","4.64","4.05","0.4","16400"
"Eli Morgan","CLE","5","7","0","18","18","89.1","8.16","2.22","2.01",".278","70.5%","29.2%","14.7%","90.6","5.34","5.19","5.14","4.92","0.4","20203"
"Garrett Richards","BOS","6","7","0","22","22","110.1","7.10","3.92","1.47",".335","72.3%","46.6%","15.7%","94.4","5.22","","5.15","4.87","0.4","9784"
"Tyler Gilbert","ARI","2","1","0","6","6","36.1","4.95","2.72","0.99",".206","67.9%","38.3%","8.7%","89.8","3.47","","4.49","5.29","0.4","17964"
"Sam Hentges","CLE","0","4","0","12","12","41.0","7.90","5.93","0.88",".374","56.5%","44.4%","8.3%","94.4","7.90","","4.66","5.45","0.4","18548"
"Jesus Luzardo","- - -","5","8","0","18","18","85.1","9.28","4.64","1.48",".328","65.1%","38.4%","14.1%","95.7","6.22","","4.93","4.84","0.3","19959"
"David Peterson","NYM","2","6","0","15","15","66.2","9.32","3.92","1.49",".306","65.4%","49.2%","22.4%","92.8","5.54","5.85","4.77","3.93","0.3","20302"
"Bruce Zimmermann","BAL","3","5","0","13","13","58.2","7.67","3.22","1.99",".335","77.1%","38.4%","19.7%","91.5","5.37","","5.52","4.63","0.3","20370"
"John Gant","- - -","5","11","0","21","21","89.2","7.33","6.12","0.90",".277","73.3%","47.7%","12.2%","91.9","4.42","","5.02","5.17","0.3","13684"
"JT Brubaker","PIT","5","13","0","24","24","124.1","9.34","2.75","2.03",".284","72.6%","42.8%","22.4%","93.2","5.36","4.60","5.16","4.00","0.3","17578"
"Jose Quintana","LAA","0","3","0","10","10","35.0","13.11","6.69","1.54",".426","55.0%","42.9%","20.0%","91.3","8.23","","4.71","4.00","0.3","11423"
"Jose Urena","DET","2","8","0","18","18","83.0","5.86","4.01","1.30",".316","64.6%","52.7%","15.6%","94.4","5.96","","5.23","4.99","0.3","11589"
"Keegan Akin","BAL","2","10","0","17","17","77.0","7.60","4.44","1.87",".316","65.7%","35.1%","15.0%","92.0","6.90","","5.74","5.49","0.3","19362"
"Braxton Garrett","MIA","1","2","0","7","7","31.0","8.71","5.52","0.87",".387","76.6%","37.8%","11.1%","90.4","4.65","","4.43","4.71","0.2","21844"
"Taylor Hearn","TEX","4","4","0","11","11","51.0","6.53","2.65","1.59",".282","62.5%","38.2%","13.2%","94.8","5.82","","4.95","5.01","0.2","18325"
"Charlie Barnes","MIN","0","3","0","8","8","33.1","4.59","3.78","0.81",".319","63.2%","40.5%","6.4%","89.9","5.94","","4.94","6.26","0.2","19865"
"Jeff Hoffman","CIN","3","5","0","11","11","45.0","7.80","6.00","1.20",".291","68.5%","35.5%","11.5%","93.8","5.20","","5.30","5.61","0.2","17432"
"Spenser Watkins","BAL","2","7","0","10","10","46.0","6.26","3.33","1.76",".331","58.7%","34.8%","14.8%","90.7","7.63","","5.56","5.36","0.2","17489"
"Spencer Howard","- - -","0","5","0","15","15","43.2","8.45","4.53","1.44",".304","51.5%","37.4%","13.2%","94.0","7.21","","5.09","5.15","0.2","23252"
"Griffin Canning","LAA","4","4","0","13","13","60.1","8.95","4.18","1.94",".301","71.8%","34.8%","17.8%","93.6","5.52","","5.42","4.76","0.2","19867"
"Josiah Gray","- - -","2","2","0","13","13","66.2","9.32","4.32","2.16",".251","75.1%","30.9%","16.8%","94.5","5.27","","5.75","5.14","0.2","24580"
"Patrick Corbin","WSN","9","16","0","31","31","171.2","7.50","3.15","1.94",".305","69.4%","47.2%","22.6%","92.4","5.82","5.62","5.41","4.29","0.2","9323"
"Chi Chi Gonzalez","COL","2","6","0","18","18","87.0","4.97","2.38","1.76",".317","64.8%","40.1%","17.0%","92.0","6.62","","5.61","5.09","0.2","14663"
"Drew Smyly","ATL","9","4","0","23","23","115.2","8.48","2.96","2.10",".292","76.5%","39.5%","19.4%","92.1","4.75","","5.36","4.44","0.2","11760"
"Chad Kuhl","PIT","3","6","0","14","14","67.0","7.79","4.70","1.21",".264","69.4%","46.5%","14.3%","94.4","4.43","","5.11","5.02","0.2","14975"
"Dylan Bundy","LAA","2","9","0","19","19","85.2","7.98","3.26","1.89",".276","64.0%","41.1%","18.2%","90.8","6.09","","5.42","4.73","0.1","12917"
"Humberto Castellanos","ARI","2","1","0","7","7","34.0","5.03","2.38","1.59",".306","70.4%","40.9%","13.0%","90.5","5.56","","5.32","5.41","0.1","21183"
"Wade LeBlanc","- - -","0","2","0","9","9","37.1","5.06","3.86","1.21",".299","80.0%","34.6%","9.6%","87.8","4.34","","5.31","6.03","0.1","5221"
"Carlos Carrasco","NYM","1","5","0","12","12","53.2","8.39","3.02","2.01",".299","63.1%","42.3%","19.7%","93.5","6.04","4.63","5.22","4.32","0.1","6632"
"Matt Peacock","ARI","1","5","0","8","8","34.0","6.35","3.18","1.59",".345","74.1%","58.5%","20.7%","93.2","5.29","","5.11","4.32","0.1","20339"
"Bryse Wilson","- - -","3","7","0","16","16","74.0","5.59","2.68","1.82",".294","72.4%","36.7%","16.0%","93.2","5.35","5.62","5.49","5.10","0.1","19990"
"Zach Davies","CHC","6","12","0","32","32","148.0","6.93","4.56","1.52",".305","69.1%","42.5%","16.8%","","5.78","6.40","5.45","5.03","0.1","13183"
"Jon Lester","- - -","7","6","0","28","28","141.1","5.79","3.50","1.59",".296","73.1%","43.7%","15.8%","89.0","4.71","5.13","5.41","5.09","0.0","4930"
"Randy Dobnak","MIN","1","4","0","6","6","34.1","3.67","2.36","1.57",".289","63.4%","59.1%","23.1%","93.8","6.29","","5.50","4.56","0.0","23798"
"Josh Rogers","WSN","2","2","0","6","6","35.2","5.55","3.53","1.77",".236","91.6%","29.7%","12.7%","90.5","3.28","5.81","5.83","6.00","0.0","18510"
"Elieser Hernandez","MIA","1","3","0","11","11","51.2","9.23","2.44","2.26",".289","85.2%","38.4%","20.0%","91.0","4.18","4.54","5.38","4.32","0.0","16933"
"Cody Poteet","MIA","2","3","0","7","7","30.2","9.39","4.70","2.05",".234","76.9%","32.9%","17.5%","93.6","4.99","5.13","5.62","4.95","0.0","18769"
"Paul Blackburn","OAK","1","4","0","9","9","38.1","6.10","2.35","1.88",".341","72.0%","50.0%","20.5%","90.8","5.87","5.44","5.47","4.55","0.0","14739"
"Kris Bubic","KCR","5","6","0","20","20","103.2","7.99","3.82","1.91",".284","77.6%","45.4%","23.4%","91.0","4.77","","5.60","4.44","-0.1","21455"
"Johan Oviedo","STL","0","5","0","13","13","57.2","7.34","5.46","1.25",".291","68.7%","47.5%","14.5%","95.0","5.31","","5.48","5.36","-0.1","22487"
"Alex Wells","BAL","1","3","0","8","8","37.0","5.84","2.92","2.43",".294","67.4%","30.2%","16.7%","88.6","7.05","","6.60","5.95","-0.1","19845"
"Justin Steele","CHC","2","4","0","9","9","43.2","7.83","4.12","2.06",".273","78.8%","45.7%","23.8%","93.0","4.95","","5.99","4.71","-0.2","17312"
"Touki Toussaint","ATL","3","3","0","10","10","49.0","8.82","3.86","2.02",".254","76.9%","46.6%","23.9%","93.2","4.59","","5.78","4.52","-0.2","16929"
"Taylor Widener","ARI","2","1","0","13","13","61.0","9.44","4.72","1.92",".253","82.4%","34.1%","16.5%","92.7","4.28","","5.71","5.22","-0.2","19266"
"Jordan Lyles","TEX","9","13","0","30","30","167.0","7.54","2.86","2.05",".307","75.2%","37.6%","18.9%","93.4","5.39","","5.53","4.69","-0.2","7593"
"Justus Sheffield","SEA","5","8","0","15","15","73.2","7.21","4.28","1.71",".347","65.3%","45.5%","18.2%","93.9","6.48","","5.67","5.04","-0.2","17285"
"Matt Shoemaker","MIN","2","7","0","11","11","50.2","6.04","3.73","1.95",".289","58.6%","45.1%","18.3%","91.8","7.28","","6.01","5.28","-0.2","4776"
"Matt Moore","PHI","1","4","0","13","13","56.1","8.15","5.27","2.08",".301","70.2%","37.6%","18.3%","92.4","6.55","","6.22","5.45","-0.2","1890"
"Kolby Allard","TEX","2","12","0","17","17","91.2","6.58","1.87","2.26",".252","66.0%","37.6%","18.4%","91.8","5.40","","5.69","4.83","-0.2","18694"
"Nick Neidert","MIA","1","2","0","7","7","31.2","5.40","6.54","1.14",".264","74.9%","35.9%","9.5%","91.7","5.12","","6.17","6.87","-0.3","18699"
"Wil Crowe","PIT","4","8","0","25","25","116.0","8.46","4.27","1.94",".309","74.2%","42.8%","18.8%","93.9","5.43","","5.67","4.89","-0.3","19800"
"Chase De Jong","PIT","1","4","0","9","9","43.2","8.04","3.92","2.27",".302","76.5%","30.1%","16.9%","92.9","5.77","6.44","6.03","5.38","-0.3","15036"
"Vince Velasquez","- - -","3","9","0","21","21","89.0","9.00","4.15","2.33",".278","68.5%","31.1%","19.7%","93.3","6.27","","6.05","5.01","-0.3","11189"
"Dean Kremer","BAL","0","7","0","13","13","53.2","7.88","4.19","2.85",".297","66.0%","30.4%","19.5%","92.6","7.55","6.48","6.99","5.73","-0.3","19350"
"Caleb Smith","ARI","1","8","0","13","13","57.0","10.26","6.32","2.21",".261","65.9%","29.2%","17.3%","91.3","6.95","","6.34","5.66","-0.4","14875"
"Griffin Jax","MIN","3","5","0","14","14","69.1","7.01","3.12","2.34",".248","64.1%","32.4%","15.8%","92.8","6.10","","6.24","5.77","-0.5","20253"
"Ryan Weathers","SDP","2","5","0","18","18","69.1","6.49","3.38","2.21",".304","70.4%","43.2%","20.7%","93.8","6.36","","6.17","5.07","-0.5","23796"
"Chase Anderson","PHI","2","4","0","9","9","36.1","6.69","4.21","2.48",".264","68.9%","37.3%","19.2%","91.9","6.94","","6.91","5.86","-0.5","6895"
"JC Mejia","CLE","0","7","0","11","11","42.1","7.65","4.68","2.34",".331","51.9%","47.9%","24.4%","92.9","9.78","","6.62","5.12","-0.5","20617"
"Logan Allen","CLE","1","7","0","11","11","44.1","6.09","3.25","2.44",".287","58.3%","43.2%","22.6%","92.9","7.11","","6.62","5.21","-0.6","18555"
"Kohei Arihara","TEX","2","4","0","10","10","40.2","5.31","2.88","2.43",".270","66.5%","40.7%","21.2%","91.6","6.64","8.02","6.76","5.50","-0.6","27505"
"Jake Arrieta","- - -","5","14","0","24","24","98.2","7.57","4.01","2.19",".343","61.1%","43.4%","23.3%","90.8","7.39","6.16","6.17","4.85","-0.7","4153"
"Mike Foltynewicz","TEX","2","12","0","24","24","130.0","6.30","2.28","2.35",".258","73.0%","36.2%","19.3%","94.2","5.54","","6.14","5.13","-0.8","10811"
